date,close
2021-03-27,1.17678
2021-03-28,1.18983
2021-03-29,1.20239
2021-03-30,1.21189
2021-03-31,1.19191
2021-04-01,1.18377
2021-04-02,1.18998
2021-04-03,1.16238
2021-04-04,1.18206
2021-04-05,1.2118
2021-04-06,1.252
2021-04-07,1.17359
2021-04-08,1.21926
2021-04-09,1.20201
2021-04-10,1.21747
2021-04-11,1.26355
2021-04-12,1.31431
2021-04-13,1.41246
2021-04-14,1.45092
2021-04-15,1.4782
2021-04-16,1.40989
2021-04-17,1.36802
2021-04-18,1.27693
2021-04-19,1.1945
2021-04-20,1.26689
2021-04-21,1.20358
2021-04-22,1.144
2021-04-23,1.15866
2021-04-24,1.10287
2021-04-25,1.0913
2021-04-26,1.2375
2021-04-27,1.3063
2021-04-28,1.3379
2021-04-29,1.3063
2021-04-30,1.3532
2021-05-01,1.3516
2021-05-02,1.3267
2021-05-03,1.3622
2021-05-04,1.2698
2021-05-05,1.4798
2021-05-06,1.6491
2021-05-07,1.653
2021-05-08,1.6211
2021-05-09,1.7663
2021-05-10,1.6423
2021-05-11,1.7632
2021-05-12,1.5694
2021-05-13,1.9296
2021-05-14,2.0069
2021-05-15,2.1744
2021-05-16,2.3002
2021-05-17,2.0307
2021-05-18,2.0036
2021-05-19,1.4663
2021-05-20,1.8006
2021-05-21,1.5493
2021-05-22,1.4629
2021-05-23,1.3139
2021-05-24,1.55
2021-05-25,1.5532
2021-05-26,1.7791
2021-05-27,1.6552
2021-05-28,1.5133
2021-05-29,1.4029
2021-05-30,1.5751
2021-05-31,1.7373
2021-06-01,1.7363
2021-06-02,1.7534
2021-06-03,1.8453
2021-06-04,1.7077
2021-06-05,1.6551
2021-06-06,1.6771
2021-06-07,1.5659
2021-06-08,1.5819
2021-06-09,1.6279
2021-06-10,1.5328
2021-06-11,1.4371
2021-06-12,1.4789
2021-06-13,1.5566
2021-06-14,1.5769
2021-06-15,1.5552
2021-06-16,1.4851
2021-06-17,1.4826
2021-06-18,1.4163
2021-06-19,1.3839
2021-06-20,1.4263
2021-06-21,1.174
2021-06-22,1.1567
2021-06-23,1.2512
2021-06-24,1.3604
2021-06-25,1.2521
2021-06-26,1.2521
2021-06-27,1.338
2021-06-28,1.326
2021-06-29,1.373
2021-06-30,1.3853
2021-07-01,1.3313
2021-07-02,1.3946
2021-07-03,1.4045
2021-07-04,1.4615
2021-07-05,1.4039
2021-07-06,1.4157
2021-07-07,1.404
2021-07-08,1.327
2021-07-09,1.3504
2021-07-10,1.3356
2021-07-11,1.3485
2021-07-12,1.3126
2021-07-13,1.265
2021-07-14,1.2635
2021-07-15,1.2258
2021-07-16,1.1708
2021-07-17,1.1721
2021-07-18,1.1813
2021-07-19,1.1225
2021-07-20,1.0539
2021-07-21,1.1711
2021-07-22,1.1856
2021-07-23,1.2077
2021-07-24,1.2327
2021-07-25,1.2284
2021-07-26,1.2551
2021-07-27,1.2799
2021-07-28,1.2875
2021-07-29,1.2856
2021-07-30,1.3108
2021-07-31,1.3193
2021-08-01,1.3142
2021-08-02,1.3083
2021-08-03,1.3696
2021-08-04,1.3765
2021-08-05,1.3859
2021-08-06,1.4025
2021-08-07,1.4727
2021-08-08,1.4255
2021-08-09,1.4745
2021-08-10,1.678
2021-08-11,1.7934
2021-08-12,1.8324
2021-08-13,2.1386
2021-08-14,2.1878
2021-08-15,2.1667
2021-08-16,2.0714
2021-08-17,1.9239
2021-08-18,2.1043
2021-08-19,2.4411
2021-08-20,2.4557
2021-08-21,2.4341
2021-08-22,2.7049
2021-08-23,2.9152
2021-08-24,2.7187
2021-08-25,2.739
2021-08-26,2.528
2021-08-27,2.946
2021-08-28,2.847
2021-08-29,2.851
2021-08-30,2.734
2021-08-31,2.767
2021-09-01,2.869
2021-09-02,2.96
2021-09-03,2.966
2021-09-04,2.83
2021-09-05,2.91
2021-09-06,2.833
2021-09-07,2.514
2021-09-08,2.47
2021-09-09,2.518
2021-09-10,2.383
2021-09-11,2.638
2021-09-12,2.581
2021-09-13,2.402
2021-09-14,2.396
2021-09-15,2.505
2021-09-16,2.417
2021-09-17,2.35
2021-09-18,2.371
2021-09-19,2.283
2021-09-20,2.079
2021-09-21,1.986
2021-09-22,2.257
2021-09-23,2.327
2021-09-24,2.277
2021-09-25,2.3
2021-09-26,2.207
2021-09-27,2.13
2021-09-28,2.037
2021-09-29,2.066
2021-09-30,2.115
2021-10-01,2.256
2021-10-02,2.247
2021-10-03,2.251
2021-10-04,2.191
2021-10-05,2.233
2021-10-06,2.209
2021-10-07,2.278
2021-10-08,2.237
2021-10-09,2.268
2021-10-10,2.189
2021-10-11,2.171
2021-10-12,2.118
2021-10-13,2.19
2021-10-14,2.172
2021-10-15,2.218
2021-10-16,2.179
2021-10-17,2.158
2021-10-18,2.128
2021-10-19,2.11
2021-10-20,2.19
2021-10-21,2.137
2021-10-22,2.156
2021-10-23,2.166
2021-10-24,2.12
2021-10-25,2.144
2021-10-26,2.137
2021-10-27,1.912
2021-10-28,1.987
2021-10-29,2.015
2021-10-30,1.955
2021-10-31,1.964
2021-11-01,1.949
2021-11-02,1.971
2021-11-03,2.063
2021-11-04,1.983
2021-11-05,1.982
2021-11-06,2.005
2021-11-07,2.021
2021-11-08,2.125
2021-11-09,2.27
2021-11-10,2.097
2021-11-11,2.079
2021-11-12,2.045
2021-11-13,2.05
2021-11-14,2.04
2021-11-15,2.017
2021-11-16,1.874
2021-11-17,1.876
2021-11-18,1.786
2021-11-19,1.863
2021-11-20,1.922
2021-11-21,1.835
2021-11-22,1.776
2021-11-23,1.751
2021-11-24,1.666
2021-11-25,1.675
2021-11-26,1.533
2021-11-27,1.543
2021-11-28,1.594
2021-11-29,1.601
2021-11-30,1.554
2021-12-01,1.548
2021-12-02,1.719
2021-12-03,1.556
2021-12-04,1.42
2021-12-05,1.378
2021-12-06,1.42
2021-12-07,1.378
2021-12-08,1.396
2021-12-09,1.289
2021-12-10,1.211
2021-12-11,1.354
2021-12-12,1.346
2021-12-13,1.223
2021-12-14,1.266
2021-12-15,1.311
2021-12-16,1.24
2021-12-17,1.218
2021-12-18,1.242
2021-12-19,1.243
2021-12-20,1.237
2021-12-21,1.28
2021-12-22,1.327
2021-12-23,1.475
2021-12-24,1.392
2021-12-25,1.452
2021-12-26,1.455
2021-12-27,1.516
2021-12-28,1.4
2021-12-29,1.332
2021-12-30,1.359
2021-12-31,1.308
2022-01-01,1.38
2022-01-02,1.377
2022-01-03,1.319
2022-01-04,1.309
2022-01-05,1.23
2022-01-06,1.28
2022-01-07,1.21
2022-01-08,1.181
2022-01-09,1.17
2022-01-10,1.123
2022-01-11,1.187
2022-01-12,1.312
2022-01-13,1.233
2022-01-14,1.292
2022-01-15,1.291
2022-01-16,1.41
2022-01-17,1.603
2022-01-18,1.458
2022-01-19,1.337
2022-01-20,1.259
2022-01-21,1.12
2022-01-22,1.071
2022-01-23,1.124
2022-01-24,1.065
2022-01-25,1.043
2022-01-26,1.077
2022-01-27,1.042
2022-01-28,1.048
2022-01-29,1.059
2022-01-30,1.035
2022-01-31,1.051
2022-02-01,1.096
2022-02-02,1.027
2022-02-03,1.061
2022-02-04,1.138
2022-02-05,1.125
2022-02-06,1.143
2022-02-07,1.199
2022-02-08,1.176
2022-02-09,1.195
2022-02-10,1.15
2022-02-11,1.079
2022-02-12,1.059
2022-02-13,1.042
2022-02-14,1.049
2022-02-15,1.107
2022-02-16,1.082
2022-02-17,1.02
2022-02-18,0.995
2022-02-19,0.996
2022-02-20,0.931
2022-02-21,0.856
2022-02-22,0.888
2022-02-23,0.866
2022-02-24,0.853
2022-02-25,0.898
2022-02-26,0.887
2022-02-27,0.856
2022-02-28,0.962
