time,log returns
2023-04-14 22:33:00,0.006062598242069228
2023-04-14 22:34:00,-1.6546530812178162e-08
2023-04-14 22:35:00,-1.74082179782431e-08
2023-04-14 22:36:00,-4.3614933886715335e-10
2023-04-14 22:37:00,-4.490630090003833e-12
2023-04-14 22:38:00,-1.700946716809426e-08
2023-04-14 22:39:00,-1.746182709538857e-08
2023-04-14 22:40:00,-4.3321923826056263e-10
2023-04-14 22:41:00,-4.18332035678759e-12
2023-04-14 22:42:00,-1.7056303924789518e-08
2023-04-14 22:43:00,1.6632329735699614e-08
2023-04-14 22:44:00,4.2576253633797023e-10
2023-04-14 22:45:00,8.78941364135244e-12
2023-04-14 22:46:00,-9.64561763794336e-13
2023-04-14 22:47:00,1.7036710708850933e-08
2023-04-14 22:48:00,4.282965093693747e-10
2023-04-14 22:49:00,1.7018258802181663e-08
2023-04-14 22:50:00,-3.36243455301144e-08
2023-04-14 22:51:00,-8.522578198721931e-10
2023-04-14 22:52:00,-1.7679635533340843e-11
2023-04-14 22:53:00,2.6778579353958776e-13
2023-04-14 22:54:00,2.913669305826261e-12
2023-04-14 22:55:00,1.2230216839270724e-12
2023-04-14 22:56:00,1.7037774746597734e-08
2023-04-14 22:57:00,-1.660671911096756e-08
2023-04-14 22:58:00,-4.2014036694126844e-10
2023-04-14 22:59:00,-1.7068990221247304e-08
2023-04-14 23:00:00,1.6631789723220436e-08
2023-04-14 23:01:00,1.7457056245007152e-08
2023-04-14 23:02:00,-1.6598178831372934e-08
2023-04-14 23:03:00,-4.2202197292340315e-10
2023-04-14 23:04:00,-9.305445303198212e-12
2023-04-14 23:05:00,1.703695584609477e-08
2023-04-14 23:06:00,4.292024513574688e-10
2023-04-14 23:07:00,8.492762049172597e-12
2023-04-14 23:08:00,-3.1916691511924e-12
2023-04-14 23:09:00,1.7011328790061953e-08
2023-04-14 23:10:00,1.741474076055738e-08
2023-04-14 23:11:00,-1.655406345335564e-08
2023-04-14 23:12:00,-3.44696786669374e-08
2023-04-14 23:13:00,3.3180191039150486e-08
2023-04-14 23:14:00,8.408918006352906e-10
2023-04-14 23:15:00,-1.6994591067742704e-08
2023-04-14 23:16:00,-4.275193532521371e-10
