date,close
2020-11-22,5.481
2020-11-23,5.811
2020-11-24,5.966
2020-11-25,5.904
2020-11-26,5.33
2020-11-27,5.368
2020-11-28,5.43
2020-11-29,5.429
2020-11-30,5.571
2020-12-01,5.256
2020-12-02,5.51
2020-12-03,5.5
2020-12-04,5.049
2020-12-05,5.261
2020-12-06,5.213
2020-12-07,5.1
2020-12-08,4.738
2020-12-09,4.804
2020-12-10,4.655
2020-12-11,4.707
2020-12-12,5.06
2020-12-13,5.195
2020-12-14,5.227
2020-12-15,5.291
2020-12-16,5.494
2020-12-17,5.354
2020-12-18,5.329
2020-12-19,5.289
2020-12-20,5.036
2020-12-21,5.031
2020-12-22,4.943
2020-12-23,4.395
2020-12-24,4.959
2020-12-25,4.909
2020-12-26,4.81
2020-12-27,4.842
2020-12-28,5.391
2020-12-29,5.622
2020-12-30,5.424
2020-12-31,6.465
2021-01-01,5.861
2021-01-02,5.42
2021-01-03,5.829
2021-01-04,6.044
2021-01-05,6.196
2021-01-06,6.682
2021-01-07,6.264
2021-01-08,5.931
2021-01-09,6.54
2021-01-10,6.409
2021-01-11,5.726
2021-01-12,5.711
2021-01-13,6.242
2021-01-14,6.476
2021-01-15,7.896
2021-01-16,9.03
2021-01-17,8.544
2021-01-18,9.539
2021-01-19,8.891
2021-01-20,8.909
2021-01-21,7.177
2021-01-22,7.985
2021-01-23,8.329
2021-01-24,8.24
2021-01-25,7.738
2021-01-26,7.732
2021-01-27,6.953
2021-01-28,8.041
2021-01-29,7.975
2021-01-30,8.048
2021-01-31,8.145
2021-02-01,9.29
2021-02-02,8.893
2021-02-03,9.303
2021-02-04,9.152
2021-02-05,12.19
2021-02-06,12.087
2021-02-07,13.841
2021-02-08,14.169
2021-02-09,15.057
2021-02-10,14.965
2021-02-11,17.652
2021-02-12,21.076
2021-02-13,20.248
2021-02-14,19.084
2021-02-15,22.489
2021-02-16,25.067
2021-02-17,23.83
2021-02-18,23.092
2021-02-19,22.898
2021-02-20,21.648
2021-02-21,21.569
2021-02-22,21.152
2021-02-23,20.08
2021-02-24,19.42
2021-02-25,17.686
2021-02-26,18.86
2021-02-27,19.121
2021-02-28,17.649
2021-03-01,18.701
2021-03-02,18.851
2021-03-03,21.431
2021-03-04,18.855
2021-03-05,18.671
2021-03-06,18.91
2021-03-07,19.458
2021-03-08,19.392
2021-03-09,21.107
2021-03-10,19.61
2021-03-11,19.333
2021-03-12,18.552
2021-03-13,19.363
2021-03-14,18.444
2021-03-15,19.838
2021-03-16,21.008
2021-03-17,20.896
2021-03-18,22.106
2021-03-19,22.19
2021-03-20,20.915
2021-03-21,20.52
2021-03-22,19.179
2021-03-23,18.724
2021-03-24,17.424
2021-03-25,17.1
2021-03-26,18.94
2021-03-27,18.704
2021-03-28,19.331
2021-03-29,20.273
2021-03-30,19.968
2021-03-31,19.081
2021-04-01,19.473
2021-04-02,20.315
2021-04-03,20.033
2021-04-04,21.525
2021-04-05,21.431
2021-04-06,21.656
2021-04-07,19.558
2021-04-08,20.543
2021-04-09,21.393
2021-04-10,21.025
2021-04-11,23.365
2021-04-12,22.012
2021-04-13,23.829
2021-04-14,27.068
2021-04-15,27.786
2021-04-16,25.46
2021-04-17,24.342
2021-04-18,21.403
2021-04-19,19.199
2021-04-20,21.254
2021-04-21,19.551
2021-04-22,18.725
2021-04-23,20.515
2021-04-24,18.458
2021-04-25,18.687
2021-04-26,22.058
2021-04-27,23.038
2021-04-28,22.927
2021-04-29,22.222
2021-04-30,22.704
2021-05-01,23.801
2021-05-02,23.088
2021-05-03,22.938
2021-05-04,20.963
2021-05-05,24.877
2021-05-06,25.542
2021-05-07,28.641
2021-05-08,29.524
2021-05-09,28.712
2021-05-10,25.357
2021-05-11,26.902
2021-05-12,23.012
2021-05-13,23.494
2021-05-14,25.856
2021-05-15,24.495
2021-05-16,24.264
2021-05-17,21.091
2021-05-18,22.84
2021-05-19,13.757
2021-05-20,16.916
2021-05-21,13.572
2021-05-22,12.237
2021-05-23,11.648
2021-05-24,14.541
2021-05-25,13.934
2021-05-26,15.278
2021-05-27,14.525
2021-05-28,12.701
2021-05-29,12.059
2021-05-30,12.551
2021-05-31,13.962
2021-06-01,13.757
2021-06-02,14.86
2021-06-03,16.665
2021-06-04,15.067
2021-06-05,14.858
2021-06-06,15.125
2021-06-07,13.46
2021-06-08,13.56
2021-06-09,13.932
2021-06-10,12.829
2021-06-11,11.95
2021-06-12,11.616
2021-06-13,12.53
2021-06-14,13.301
2021-06-15,12.951
2021-06-16,13.425
2021-06-17,13.618
2021-06-18,12.472
2021-06-19,11.85
2021-06-20,11.977
2021-06-21,9.519
2021-06-22,9.002
2021-06-23,9.613
2021-06-24,10.386
2021-06-25,9.066
2021-06-26,9.596
2021-06-27,10.087
2021-06-28,10.89
2021-06-29,11.65
2021-06-30,12.045
2021-07-01,11.033
2021-07-02,11.795
2021-07-03,11.8
2021-07-04,12.307
2021-07-05,13.531
2021-07-06,13.136
2021-07-07,12.939
2021-07-08,11.916
2021-07-09,13.181
2021-07-10,14.425
2021-07-11,14.077
2021-07-12,12.981
2021-07-13,12.092
2021-07-14,11.747
2021-07-15,11.474
2021-07-16,11.149
2021-07-17,11.022
2021-07-18,10.972
2021-07-19,9.98
2021-07-20,9.443
2021-07-21,10.481
2021-07-22,11.377
2021-07-23,11.442
2021-07-24,11.426
2021-07-25,11.446
2021-07-26,11.386
2021-07-27,11.702
2021-07-28,11.589
2021-07-29,11.799
2021-07-30,12.14
2021-07-31,12.598
2021-08-01,12.312
2021-08-02,12.476
2021-08-03,12.12
2021-08-04,12.808
2021-08-05,13.032
2021-08-06,13.589
2021-08-07,14.006
2021-08-08,13.139
2021-08-09,13.651
2021-08-10,14.105
2021-08-11,14.558
2021-08-12,14.06
2021-08-13,15.212
2021-08-14,15.56
2021-08-15,15.91
2021-08-16,15.784
2021-08-17,16.003
2021-08-18,17.948
2021-08-19,18.688
2021-08-20,18.928
2021-08-21,22.14
2021-08-22,21.862
2021-08-23,21.808
2021-08-24,19.538
2021-08-25,20.056
2021-08-26,17.9
2021-08-27,20.42
2021-08-28,21.31
2021-08-29,21.2
2021-08-30,22.14
2021-08-31,22.89
2021-09-01,25.44
2021-09-02,24.14
