date,close
2021-07-30,22.269
2021-07-31,22.713
2021-08-01,22.062
2021-08-02,23.472
2021-08-03,23.942
2021-08-04,24.193
2021-08-05,24.057
2021-08-06,23.89
2021-08-07,24.694
2021-08-08,23.029
2021-08-09,24.197
2021-08-10,24.537
2021-08-11,25.906
2021-08-12,24.944
2021-08-13,27.748
2021-08-14,27.144
2021-08-15,27.901
2021-08-16,27.944
2021-08-17,26.146
2021-08-18,25.341
2021-08-19,27.096
2021-08-20,28.678
2021-08-21,27.844
2021-08-22,27.982
2021-08-23,28.552
2021-08-24,25.728
2021-08-25,26.612
2021-08-26,24.39
2021-08-27,26.04
2021-08-28,25.73
2021-08-29,25.76
2021-08-30,25.04
2021-08-31,26.7
2021-09-01,29.72
2021-09-02,29.95
2021-09-03,30.75
2021-09-04,29.88
2021-09-05,33.55
2021-09-06,34.81
2021-09-07,28.26
2021-09-08,27.16
2021-09-09,28.01
2021-09-10,26.39
2021-09-11,26.99
2021-09-12,29.42
2021-09-13,26.96
2021-09-14,30.8
2021-09-15,30.67
2021-09-16,29.8
2021-09-17,27.72
2021-09-18,28.39
2021-09-19,27.36
2021-09-20,23.57
2021-09-21,21.42
2021-09-22,24.45
2021-09-23,25.41
2021-09-24,23.26
2021-09-25,24.51
2021-09-26,24.6
2021-09-27,23.01
2021-09-28,22.1
2021-09-29,22.85
2021-09-30,24.0
2021-10-01,26.31
2021-10-02,26.89
2021-10-03,27.57
2021-10-04,26.6
2021-10-05,27.23
2021-10-06,26.8
2021-10-07,26.83
2021-10-08,26.39
2021-10-09,27.45
2021-10-10,25.56
2021-10-11,25.22
2021-10-12,24.65
2021-10-13,25.66
2021-10-14,26.72
2021-10-15,27.01
2021-10-16,27.23
2021-10-17,26.54
2021-10-18,25.71
2021-10-19,25.91
2021-10-20,27.49
2021-10-21,28.26
2021-10-22,28.67
2021-10-23,31.36
2021-10-24,29.7
2021-10-25,32.38
2021-10-26,32.52
2021-10-27,28.88
2021-10-28,30.19
2021-10-29,30.96
2021-10-30,29.79
2021-10-31,30.0
2021-11-01,31.66
2021-11-02,32.26
2021-11-03,31.96
2021-11-04,31.0
2021-11-05,32.86
2021-11-06,32.05
2021-11-07,32.34
2021-11-08,34.46
2021-11-09,33.82
2021-11-10,34.21
2021-11-11,34.69
2021-11-12,34.26
2021-11-13,34.0
2021-11-14,33.75
2021-11-15,32.04
2021-11-16,29.16
2021-11-17,29.18
2021-11-18,26.55
2021-11-19,28.27
2021-11-20,28.36
2021-11-21,28.98
2021-11-22,26.77
2021-11-23,26.94
2021-11-24,25.58
2021-11-25,26.41
2021-11-26,23.96
2021-11-27,24.1
2021-11-28,24.76
2021-11-29,24.99
2021-11-30,25.31
2021-12-01,25.32
2021-12-02,24.55
2021-12-03,23.31
2021-12-04,20.64
2021-12-05,19.48
2021-12-06,19.8
2021-12-07,21.09
2021-12-08,22.91
2021-12-09,20.25
2021-12-10,18.56
2021-12-11,19.97
2021-12-12,20.41
2021-12-13,17.78
2021-12-14,18.44
2021-12-15,19.69
2021-12-16,18.76
2021-12-17,18.25
2021-12-18,19.54
2021-12-19,18.86
2021-12-20,18.78
2021-12-21,19.42
2021-12-22,19.93
2021-12-23,22.17
2021-12-24,21.48
2021-12-25,22.1
2021-12-26,22.98
2021-12-27,23.02
2021-12-28,20.37
2021-12-29,19.74
2021-12-30,19.93
2021-12-31,19.51
2022-01-01,20.76
2022-01-02,21.87
2022-01-03,23.72
2022-01-04,23.42
2022-01-05,25.24
2022-01-06,25.38
2022-01-07,25.98
2022-01-08,25.32
2022-01-09,27.54
2022-01-10,27.98
2022-01-11,26.59
2022-01-12,26.75
2022-01-13,24.86
2022-01-14,25.72
2022-01-15,25.17
2022-01-16,25.5
2022-01-17,23.79
2022-01-18,22.96
2022-01-19,21.55
2022-01-20,20.17
2022-01-21,17.42
2022-01-22,15.85
2022-01-23,16.64
2022-01-24,15.58
2022-01-25,15.49
2022-01-26,15.23
2022-01-27,15.22
2022-01-28,16.15
2022-01-29,16.23
2022-01-30,17.77
2022-01-31,17.15
2022-02-01,16.98
2022-02-02,15.78
2022-02-03,16.3
2022-02-04,17.5
2022-02-05,17.76
2022-02-06,18.07
2022-02-07,18.88
2022-02-08,18.38
2022-02-09,18.67
2022-02-10,17.5
2022-02-11,16.21
2022-02-12,15.95
2022-02-13,15.6
2022-02-14,15.9
2022-02-15,17.34
2022-02-16,17.12
2022-02-17,15.59
2022-02-18,15.19
2022-02-19,15.51
2022-02-20,14.6
2022-02-21,13.51
2022-02-22,13.99
2022-02-23,13.35
2022-02-24,13.27
2022-02-25,14.36
2022-02-26,14.72
2022-02-27,13.64
2022-02-28,15.13
2022-03-01,15.35
2022-03-02,15.28
2022-03-03,14.89
2022-03-04,13.73
2022-03-05,14.03
2022-03-06,13.32
2022-03-07,12.68
2022-03-08,13.08
2022-03-09,14.01
2022-03-10,13.17
2022-03-11,13.05
2022-03-12,13.15
2022-03-13,12.7
2022-03-14,13.41
2022-03-15,13.69
2022-03-16,14.66
2022-03-17,14.4
2022-03-18,15.01
2022-03-19,15.01
2022-03-20,14.54
2022-03-21,15.0
2022-03-22,15.43
2022-03-23,15.83
2022-03-24,16.17
2022-03-25,15.59
2022-03-26,15.83
2022-03-27,16.87
2022-03-28,16.5
2022-03-29,16.98
2022-03-30,17.22
2022-03-31,16.91
2022-04-01,17.34
2022-04-02,17.4
2022-04-03,18.08
2022-04-04,17.5
2022-04-05,16.74
2022-04-06,15.41
2022-04-07,15.75
2022-04-08,15.13
2022-04-09,15.43
2022-04-10,15.24
2022-04-11,13.76
2022-04-12,13.98
2022-04-13,14.19
2022-04-14,13.65
2022-04-15,14.11
2022-04-16,14.14
2022-04-17,13.73
2022-04-18,14.06
2022-04-19,14.24
2022-04-20,14.02
2022-04-21,13.57
2022-04-22,13.58
2022-04-23,13.31
2022-04-24,13.26
2022-04-25,13.44
2022-04-26,12.37
2022-04-27,12.74
2022-04-28,12.66
2022-04-29,11.97
2022-04-30,10.95
2022-05-01,11.31
2022-05-02,11.17
2022-05-03,11.12
2022-05-04,12.2
2022-05-05,10.91
2022-05-06,10.79
2022-05-07,10.21
2022-05-08,10.0
2022-05-09,8.1
2022-05-10,8.59
2022-05-11,6.95
2022-05-12,6.56
2022-05-13,7.15
2022-05-14,7.26
2022-05-15,7.96
2022-05-16,7.42
2022-05-17,7.72
2022-05-18,6.81
2022-05-19,7.22
2022-05-20,6.87
2022-05-21,7.06
2022-05-22,7.33
2022-05-23,7.02
2022-05-24,7.23
2022-05-25,6.96
2022-05-26,6.57
2022-05-27,6.29
2022-05-28,6.58
2022-05-29,6.71
2022-05-30,7.46
2022-05-31,7.59
2022-06-01,6.93
2022-06-02,7.19
2022-06-03,6.85
2022-06-04,7.4
2022-06-05,7.64
2022-06-06,7.97
2022-06-07,8.71
2022-06-08,8.7
2022-06-09,9.27
2022-06-10,8.04
2022-06-11,7.04
2022-06-12,6.27
2022-06-13,5.93
2022-06-14,6.74
2022-06-15,7.33
2022-06-16,6.36
2022-06-17,6.36
2022-06-18,5.92
2022-06-19,6.6
2022-06-20,6.98
2022-06-21,6.86
