Coin,Time Frame,Frequency,Seasonal Strength
XLM,1d,30,0.4947254529246844
XLM,1d,90,0.45429977326927506
XLM,1d,365,0.797625181755467
LTC,1m,60,0.34144046398029226
LTC,1m,120,0.22099715835135603
LTC,15m,4,0.28230545655529016
LTC,15m,96,0.2701981724130841
LTC,4h,6,0.2749961245660675
LTC,4h,42,0.31593159207143007
LTC,4h,180,0.4370476499408653
LTC,1d,7,0.25403701126342515
LTC,1d,30,0.4545748722093751
LTC,1d,90,0.3628035465571616
LTC,1d,365,0.7559092762020901
TRX,1m,60,0.3694501021559622
TRX,1m,120,0.2423509790108992
TRX,15m,4,0.2953211842471284
TRX,15m,96,0.32170890642382877
TRX,4h,6,0.2912919686306996
TRX,4h,42,0.39385250414042217
TRX,4h,180,0.5452200015154953
TRX,1d,7,0.21992250143008818
TRX,1d,30,0.49146099820932765
TRX,1d,90,0.24996285860060719
TRX,1d,365,0.7499960678108706
ATOM,1m,60,0.38279359323168827
ATOM,1m,120,0.24507015062478088
ATOM,15m,4,0.3366479905747044
ATOM,15m,96,0.3149390892184931
ATOM,4h,6,0.24593399873615107
ATOM,4h,42,0.41377364580487475
ATOM,4h,180,0.6036438079560862
ATOM,1d,7,0.3213454297020316
ATOM,1d,30,0.38387442687206774
ATOM,1d,90,0.28599321273043077
ATOM,1d,365,0.7475288735485917
XMR,1m,60,0.3088674252087824
XMR,1m,120,0.30769489830050545
XMR,15m,4,0.35095266644309775
XMR,15m,96,0.399273467493676
XMR,4h,6,0.2964703538243664
XMR,4h,42,0.4113506549666708
XMR,4h,180,0.47358157202495366
XMR,1d,7,0.31710329984651775
XMR,1d,30,0.3128928176368474
XMR,1d,90,0.25742017080639557
XMR,1d,365,0.8133660888096407
VET,1m,60,0.29909646879466656
VET,1m,120,0.14592565422456927
VET,15m,4,0.30021933607486284
VET,15m,96,0.2700312312725064
VET,4h,6,0.2525426030903052
VET,4h,42,0.3293702733819238
VET,4h,180,0.40862859628171133
VET,1d,7,0.27735103885852197
VET,1d,30,0.3166885762772861
VET,1d,90,0.2947989522109271
VET,1d,365,0.8038919514669516
ALGO,1m,60,0.2637556327969065
ALGO,1m,120,0.3293366257614807
ALGO,15m,4,0.30648657408307756
ALGO,15m,96,0.3857617765788083
ALGO,4h,6,0.2823799041451591
ALGO,4h,42,0.35447071969977373
ALGO,4h,180,0.5985157317395635
ALGO,1d,7,0.32015346600870853
ALGO,1d,30,0.39699194078724565
ALGO,1d,90,0.2820582667219792
ALGO,1d,365,0.5101923751063735
EOS,1m,60,0.3628800545178744
EOS,1m,120,0.38239221249753275
EOS,15m,4,0.2639167835802775
EOS,15m,96,0.18232520040115952
EOS,4h,6,0.2747966401935542
EOS,4h,42,0.2601701147765678
EOS,4h,180,0.4597873051510162
EOS,1d,7,0.24781149172274375
EOS,1d,30,0.49189518584806957
EOS,1d,90,0.4031049162706416
EOS,1d,365,0.8619689041953041
CHZ,1m,60,0.3385162041649571
CHZ,1m,120,0.2721567623611645
CHZ,15m,4,0.32292217778692844
CHZ,15m,96,0.2041934121974298
CHZ,4h,6,0.23067589474485595
CHZ,4h,42,0.31149721314456236
CHZ,4h,180,0.5768865207456366
CHZ,1d,7,0.29399245524302386
CHZ,1d,30,0.3539560441576288
CHZ,1d,90,0.23542584449838244
CHZ,1d,365,0.8261268144978088
IOTA,1m,60,0.321565912437055
IOTA,1m,120,0.22208930916735192
IOTA,15m,4,0.27145023598335105
IOTA,15m,96,0.4055489737320368
IOTA,4h,6,0.2524033600325225
IOTA,4h,42,0.33955492621606753
IOTA,4h,180,0.38126252825147733
IOTA,1d,7,0.28594551126151
IOTA,1d,30,0.444881464648052
IOTA,1d,90,0.17360484556359068
IOTA,1d,365,0.7703434625665324
NEO,1m,60,0.3800736828356397
NEO,1m,120,0.3492145387381912
NEO,15m,4,0.3164528782799627
NEO,15m,96,0.2783629803401203
NEO,4h,6,0.26039513471634246
NEO,4h,42,0.38051691465169624
NEO,4h,180,0.4614323730088342
NEO,1d,7,0.24240057950148985
NEO,1d,30,0.3790805411739888
NEO,1d,90,0.35271369601731195
NEO,1d,365,0.8733728996830048
XTZ,1m,60,0.3263818511807639
XTZ,1m,120,0.23883383418797643
XTZ,15m,4,0.28186405417396243
XTZ,15m,96,0.27645259693029667
XTZ,4h,6,0.26160448749722853
XTZ,4h,42,0.378540918077774
XTZ,4h,180,0.529183627048567
XTZ,1d,7,0.3393804682045616
XTZ,1d,30,0.47799666967819354
XTZ,1d,90,0.2617527886190605
XTZ,1d,365,0.6014497444984962
